# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--binary --timing --assert -Wall -Wno-fatal -Wno-TIMESCALEMOD -Wno-WIDTHEXPAND -Wno-UNUSEDSIGNAL -Wno-BLKSEQ --Mdir /root/private_data/work/sdformer_codex/SDformer/hw_autoresearch_nts07/sim_h67/build/verilator_assertions --top-module tb_h67_score_class_row_engine -f rtl_h67/filelist.f verif_h67_h68/h67_h68_protocol_assertions.sv verif_h67_h68/bind_row_engine_assertions.sv tb_h67/tb_h67_score_class_row_engine.sv"
T      4223 19198055432  1783923913           0  1783923913           0 "/root/private_data/work/sdformer_codex/SDformer/hw_autoresearch_nts07/sim_h67/build/verilator_assertions/Vtb_h67_score_class_row_engine.cpp"
T      3390 19198055176  1783923913           0  1783923913           0 "/root/private_data/work/sdformer_codex/SDformer/hw_autoresearch_nts07/sim_h67/build/verilator_assertions/Vtb_h67_score_class_row_engine.h"
T      1884 19198057992  1783923913           0  1783923913           0 "/root/private_data/work/sdformer_codex/SDformer/hw_autoresearch_nts07/sim_h67/build/verilator_assertions/Vtb_h67_score_class_row_engine.mk"
T      3144 21379262734  1783923913           0  1783923913           0 "/root/private_data/work/sdformer_codex/SDformer/hw_autoresearch_nts07/sim_h67/build/verilator_assertions/Vtb_h67_score_class_row_engine__Syms.cpp"
T      2106 19198054920  1783923913           0  1783923913           0 "/root/private_data/work/sdformer_codex/SDformer/hw_autoresearch_nts07/sim_h67/build/verilator_assertions/Vtb_h67_score_class_row_engine__Syms.h"
T      8387 19198055944  1783923913           0  1783923913           0 "/root/private_data/work/sdformer_codex/SDformer/hw_autoresearch_nts07/sim_h67/build/verilator_assertions/Vtb_h67_score_class_row_engine___024root.h"
T     75873 19198056968  1783923913           0  1783923913           0 "/root/private_data/work/sdformer_codex/SDformer/hw_autoresearch_nts07/sim_h67/build/verilator_assertions/Vtb_h67_score_class_row_engine___024root__DepSet_h0342e96c__0.cpp"
T    141620 19198056456  1783923913           0  1783923913           0 "/root/private_data/work/sdformer_codex/SDformer/hw_autoresearch_nts07/sim_h67/build/verilator_assertions/Vtb_h67_score_class_row_engine___024root__DepSet_h0342e96c__0__Slow.cpp"
T    581342 19198056712  1783923913           0  1783923913           0 "/root/private_data/work/sdformer_codex/SDformer/hw_autoresearch_nts07/sim_h67/build/verilator_assertions/Vtb_h67_score_class_row_engine___024root__DepSet_he948fe19__0.cpp"
T      1124 21379263246  1783923913           0  1783923913           0 "/root/private_data/work/sdformer_codex/SDformer/hw_autoresearch_nts07/sim_h67/build/verilator_assertions/Vtb_h67_score_class_row_engine___024root__DepSet_he948fe19__0__Slow.cpp"
T       993 21379262990  1783923913           0  1783923913           0 "/root/private_data/work/sdformer_codex/SDformer/hw_autoresearch_nts07/sim_h67/build/verilator_assertions/Vtb_h67_score_class_row_engine___024root__Slow.cpp"
T       917 19198056200  1783923913           0  1783923913           0 "/root/private_data/work/sdformer_codex/SDformer/hw_autoresearch_nts07/sim_h67/build/verilator_assertions/Vtb_h67_score_class_row_engine___024unit.h"
T       649 19198057224  1783923913           0  1783923913           0 "/root/private_data/work/sdformer_codex/SDformer/hw_autoresearch_nts07/sim_h67/build/verilator_assertions/Vtb_h67_score_class_row_engine___024unit__DepSet_hf32a7269__0__Slow.cpp"
T       951 21379263502  1783923913           0  1783923913           0 "/root/private_data/work/sdformer_codex/SDformer/hw_autoresearch_nts07/sim_h67/build/verilator_assertions/Vtb_h67_score_class_row_engine___024unit__Slow.cpp"
T      1036 19198057480  1783923913           0  1783923913           0 "/root/private_data/work/sdformer_codex/SDformer/hw_autoresearch_nts07/sim_h67/build/verilator_assertions/Vtb_h67_score_class_row_engine__main.cpp"
T       814 19198055688  1783923913           0  1783923913           0 "/root/private_data/work/sdformer_codex/SDformer/hw_autoresearch_nts07/sim_h67/build/verilator_assertions/Vtb_h67_score_class_row_engine__pch.h"
T      3271 21379263758  1783923913           0  1783923913           0 "/root/private_data/work/sdformer_codex/SDformer/hw_autoresearch_nts07/sim_h67/build/verilator_assertions/Vtb_h67_score_class_row_engine__ver.d"
T         0        0  1783923913           0  1783923913           0 "/root/private_data/work/sdformer_codex/SDformer/hw_autoresearch_nts07/sim_h67/build/verilator_assertions/Vtb_h67_score_class_row_engine__verFiles.dat"
T      2010 19198057736  1783923913           0  1783923913           0 "/root/private_data/work/sdformer_codex/SDformer/hw_autoresearch_nts07/sim_h67/build/verilator_assertions/Vtb_h67_score_class_row_engine_classes.mk"
S  10993608 217184373  1781943383   570159185  1705136080           0 "/usr/bin/verilator_bin"
S      4942 2034391213  1781943383   574159185  1705136080           0 "/usr/share/verilator/include/verilated_std.sv"
S       260 20762232583  1783919671           0  1783919671           0 "rtl_h67/filelist.f"
S      4578 17947427088  1783922098           0  1783922098           0 "rtl_h67/h67_attention_top.sv"
S      2607 20762232071  1783879232           0  1783879232           0 "rtl_h67/h67_motionxor_score_q7.sv"
S     18104 20762232327  1783923504           0  1783923504           0 "rtl_h67/h67_score_class_row_engine.sv"
S       652 17947426832  1783837885           0  1783837885           0 "rtl_h67/h67_temporal_pair_adapter.sv"
S       497 20588846345  1783668039           0  1783668039           0 "rtl_ttx/ttx_ceil_log2_u32.sv"
S      5391 21427613957  1783668099           0  1783668099           0 "rtl_ttx/ttx_descriptor_scheduler.sv"
S      2026 21427611141  1783668039           0  1783668039           0 "rtl_ttx/ttx_exp2_lut_q8.sv"
S      1995 21455211781  1783921357           0  1783921357           0 "rtl_ttx/ttx_gate_quant_q17.sv"
S     17440 20587017990  1783923418           0  1783923418           0 "tb_h67/tb_h67_score_class_row_engine.sv"
S       850 21377641486  1783923418           0  1783923418           0 "verif_h67_h68/bind_row_engine_assertions.sv"
S      2898 19146257676  1783923418           0  1783923418           0 "verif_h67_h68/h67_h68_protocol_assertions.sv"
